
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 1/30, step 2/163, COND_CONN_OP loss 1.1384, SEL_AGG loss 1.9005, COND_CONN_OP loss 1.8207, train loss 4.8596, COND_CONN_OP acc 0.3438, SEL_AGG acc 0.1017, COND_OP acc 0.0603, time 1.5270s.
epoch 1/30, step 3/163, COND_CONN_OP loss 1.1280, SEL_AGG loss 1.9016, COND_CONN_OP loss 1.8294, train loss 4.8590, COND_CONN_OP acc 0.3438, SEL_AGG acc 0.0929, COND_OP acc 0.0555, time 1.5161s.
epoch 1/30, step 4/163, COND_CONN_OP loss 1.1560, SEL_AGG loss 1.8864, COND_CONN_OP loss 1.8243, train loss 4.8667, COND_CONN_OP acc 0.2930, SEL_AGG acc 0.1240, COND_OP acc 0.0680, time 1.5472s.
epoch 1/30, step 5/163, COND_CONN_OP loss 1.1245, SEL_AGG loss 1.8917, COND_CONN_OP loss 1.8174, train loss 4.8336, COND_CONN_OP acc 0.3594, SEL_AGG acc 0.0985, COND_OP acc 0.0714, time 1.5095s.
epoch 1/30, step 6/163, COND_CONN_OP loss 1.1547, SEL_AGG loss 1.8863, COND_CONN_OP loss 1.8041, train loss 4.8450, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.1087, COND_OP acc 0.0729, time 1.5231s.
epoch 1/30, step 7/163, COND_CONN_OP loss 1.1553, SEL_AGG loss 1.8868, COND_CONN_OP loss 1.7834, train loss 4.8256, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.1222, COND_OP acc 0.0721, time 1.5225s.
epoch 1/30, step 8/163, COND_CONN_OP loss 1.1448, SEL_AGG loss 1.8872, COND_CONN_OP loss 1.8207, train loss 4.8527, COND_CONN_OP acc 0.3281, SEL_AGG acc 0.1153, COND_OP acc 0.0606, time 1.5317s.
epoch 1/30, step 9/163, COND_CONN_OP loss 1.1596, SEL_AGG loss 1.8872, COND_CONN_OP loss 1.7915, train loss 4.8384, COND_CONN_OP acc 0.3047, SEL_AGG acc 0.1112, COND_OP acc 0.0723, time 1.5697s.
epoch 1/30, step 10/163, COND_CONN_OP loss 1.1571, SEL_AGG loss 1.8745, COND_CONN_OP loss 1.8058, train loss 4.8374, COND_CONN_OP acc 0.2656, SEL_AGG acc 0.1194, COND_OP acc 0.0778, time 1.5327s.
epoch 1/30, step 11/163, COND_CONN_OP loss 1.1262, SEL_AGG loss 1.8797, COND_CONN_OP loss 1.7904, train loss 4.7963, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.1375, COND_OP acc 0.0722, time 1.5321s.
epoch 1/30, step 12/163, COND_CONN_OP loss 1.1530, SEL_AGG loss 1.8632, COND_CONN_OP loss 1.7516, train loss 4.7677, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.1562, COND_OP acc 0.1040, time 1.5249s.
epoch 1/30, step 13/163, COND_CONN_OP loss 1.1450, SEL_AGG loss 1.8749, COND_CONN_OP loss 1.7618, train loss 4.7817, COND_CONN_OP acc 0.3438, SEL_AGG acc 0.1273, COND_OP acc 0.0867, time 1.5226s.
epoch 1/30, step 14/163, COND_CONN_OP loss 1.1479, SEL_AGG loss 1.8640, COND_CONN_OP loss 1.7693, train loss 4.7812, COND_CONN_OP acc 0.3125, SEL_AGG acc 0.1420, COND_OP acc 0.0832, time 1.5277s.
epoch 1/30, step 15/163, COND_CONN_OP loss 1.1428, SEL_AGG loss 1.8562, COND_CONN_OP loss 1.7603, train loss 4.7593, COND_CONN_OP acc 0.3672, SEL_AGG acc 0.1671, COND_OP acc 0.0739, time 1.5331s.
epoch 1/30, step 16/163, COND_CONN_OP loss 1.1398, SEL_AGG loss 1.8602, COND_CONN_OP loss 1.7515, train loss 4.7515, COND_CONN_OP acc 0.3555, SEL_AGG acc 0.1520, COND_OP acc 0.0862, time 1.5367s.
