
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 1/50, step 2/163, COND_CONN_OP loss 1.0979, SEL_AGG loss 1.7917, COND_CONN_OP loss 1.6946, train loss 4.5842, COND_CONN_OP acc 0.3281, SEL_AGG acc 0.3830, COND_OP acc 0.0949, time 1.5112s.
epoch 1/50, step 3/163, COND_CONN_OP loss 1.1163, SEL_AGG loss 1.7903, COND_CONN_OP loss 1.6879, train loss 4.5945, COND_CONN_OP acc 0.2930, SEL_AGG acc 0.3827, COND_OP acc 0.0975, time 1.5079s.
epoch 1/50, step 4/163, COND_CONN_OP loss 1.1145, SEL_AGG loss 1.7354, COND_CONN_OP loss 1.6711, train loss 4.5210, COND_CONN_OP acc 0.3125, SEL_AGG acc 0.4697, COND_OP acc 0.0930, time 1.5139s.
epoch 1/50, step 5/163, COND_CONN_OP loss 1.1105, SEL_AGG loss 1.7597, COND_CONN_OP loss 1.6622, train loss 4.5324, COND_CONN_OP acc 0.3320, SEL_AGG acc 0.4282, COND_OP acc 0.1060, time 1.5174s.
epoch 1/50, step 6/163, COND_CONN_OP loss 1.1122, SEL_AGG loss 1.7433, COND_CONN_OP loss 1.6653, train loss 4.5208, COND_CONN_OP acc 0.3164, SEL_AGG acc 0.4492, COND_OP acc 0.1114, time 1.5220s.
epoch 1/50, step 7/163, COND_CONN_OP loss 1.0984, SEL_AGG loss 1.7281, COND_CONN_OP loss 1.6446, train loss 4.4711, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.4632, COND_OP acc 0.1358, time 1.5259s.
epoch 1/50, step 8/163, COND_CONN_OP loss 1.1162, SEL_AGG loss 1.7512, COND_CONN_OP loss 1.6513, train loss 4.5186, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.4350, COND_OP acc 0.1335, time 1.5174s.
epoch 1/50, step 9/163, COND_CONN_OP loss 1.1138, SEL_AGG loss 1.7194, COND_CONN_OP loss 1.6420, train loss 4.4751, COND_CONN_OP acc 0.3047, SEL_AGG acc 0.4906, COND_OP acc 0.1178, time 1.5154s.
epoch 1/50, step 10/163, COND_CONN_OP loss 1.1246, SEL_AGG loss 1.7252, COND_CONN_OP loss 1.6499, train loss 4.4997, COND_CONN_OP acc 0.2734, SEL_AGG acc 0.4801, COND_OP acc 0.1181, time 1.5263s.
epoch 1/50, step 11/163, COND_CONN_OP loss 1.1161, SEL_AGG loss 1.6999, COND_CONN_OP loss 1.6214, train loss 4.4375, COND_CONN_OP acc 0.3320, SEL_AGG acc 0.5117, COND_OP acc 0.1331, time 1.5216s.
epoch 1/50, step 12/163, COND_CONN_OP loss 1.1134, SEL_AGG loss 1.7259, COND_CONN_OP loss 1.6306, train loss 4.4699, COND_CONN_OP acc 0.3242, SEL_AGG acc 0.4734, COND_OP acc 0.1402, time 1.5396s.
epoch 1/50, step 13/163, COND_CONN_OP loss 1.1026, SEL_AGG loss 1.7046, COND_CONN_OP loss 1.6250, train loss 4.4322, COND_CONN_OP acc 0.3398, SEL_AGG acc 0.4980, COND_OP acc 0.1488, time 1.5286s.
epoch 1/50, step 14/163, COND_CONN_OP loss 1.0908, SEL_AGG loss 1.6460, COND_CONN_OP loss 1.5876, train loss 4.3244, COND_CONN_OP acc 0.3711, SEL_AGG acc 0.5629, COND_OP acc 0.1873, time 1.5231s.
epoch 1/50, step 15/163, COND_CONN_OP loss 1.1148, SEL_AGG loss 1.6067, COND_CONN_OP loss 1.5813, train loss 4.3028, COND_CONN_OP acc 0.3242, SEL_AGG acc 0.6356, COND_OP acc 0.1824, time 1.5247s.
epoch 1/50, step 16/163, COND_CONN_OP loss 1.0947, SEL_AGG loss 1.6267, COND_CONN_OP loss 1.5837, train loss 4.3051, COND_CONN_OP acc 0.3906, SEL_AGG acc 0.6064, COND_OP acc 0.1659, time 1.5331s.
epoch 1/50, step 17/163, COND_CONN_OP loss 1.1104, SEL_AGG loss 1.6223, COND_CONN_OP loss 1.5840, train loss 4.3167, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.6056, COND_OP acc 0.1771, time 1.5304s.
epoch 1/50, step 18/163, COND_CONN_OP loss 1.1132, SEL_AGG loss 1.6034, COND_CONN_OP loss 1.5623, train loss 4.2789, COND_CONN_OP acc 0.3086, SEL_AGG acc 0.6366, COND_OP acc 0.1973, time 1.5257s.
epoch 1/50, step 19/163, COND_CONN_OP loss 1.1102, SEL_AGG loss 1.5928, COND_CONN_OP loss 1.5499, train loss 4.2528, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.6502, COND_OP acc 0.1895, time 1.5349s.
epoch 1/50, step 20/163, COND_CONN_OP loss 1.1114, SEL_AGG loss 1.5744, COND_CONN_OP loss 1.5391, train loss 4.2249, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.6809, COND_OP acc 0.2165, time 1.5389s.
epoch 1/50, step 21/163, COND_CONN_OP loss 1.1076, SEL_AGG loss 1.6022, COND_CONN_OP loss 1.5561, train loss 4.2659, COND_CONN_OP acc 0.3164, SEL_AGG acc 0.6517, COND_OP acc 0.1942, time 1.5268s.
epoch 1/50, step 22/163, COND_CONN_OP loss 1.1060, SEL_AGG loss 1.5086, COND_CONN_OP loss 1.5017, train loss 4.1163, COND_CONN_OP acc 0.3555, SEL_AGG acc 0.7450, COND_OP acc 0.2771, time 1.5249s.
epoch 1/50, step 23/163, COND_CONN_OP loss 1.0881, SEL_AGG loss 1.4868, COND_CONN_OP loss 1.4962, train loss 4.0712, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.7502, COND_OP acc 0.2401, time 1.5294s.
